2022-01-12 13:28:27 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x133f46310; archive(resolved)="<IDEArchive: 0x15210b5d0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team(resolved)="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x133f46310; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionProcessingPipelineContext: 0x133f32410; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f47790; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f21460; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f1e660; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152257f10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f19c10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f14890; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152253200; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f0fab0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522453f0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522338b0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x143e1b370; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x145772e90; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="(null)">
	<IDEDistributionContext: 0x15210ba00; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x133f46310>
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCreateDestRootStep
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCopyItemStep
2022-01-12 13:28:27 +0000 [MT] Running /usr/bin/ditto '-V' '/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app'
2022-01-12 13:28:27 +0000  >>> Copying /opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app 
2022-01-12 13:28:27 +0000  copying file ./_CodeSignature/CodeResources ... 
2022-01-12 13:28:27 +0000  21905 bytes for ./_CodeSignature/CodeResources
2022-01-12 13:28:27 +0000  copying file ./Fair_FairCore.bundle/FairCore.plist ... 
2022-01-12 13:28:27 +0000  2 bytes for ./Fair_FairCore.bundle/FairCore.plist
2022-01-12 13:28:27 +0000  copying file ./Fair_FairCore.bundle/Bundle/README.md ... 
2022-01-12 13:28:27 +0000  64 bytes for ./Fair_FairCore.bundle/Bundle/README.md
2022-01-12 13:28:27 +0000  copying file ./Fair_FairCore.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  668 bytes for ./Fair_FairCore.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/de.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  179 bytes for ./Fair_FairApp.bundle/de.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/de.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/de.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/zh-Hans.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  182 bytes for ./Fair_FairApp.bundle/zh-Hans.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/zh-Hans.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/zh-Hans.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ja.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  193 bytes for ./Fair_FairApp.bundle/ja.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ja.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/ja.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/en.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  278 bytes for ./Fair_FairApp.bundle/en.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/en.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/en.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/es.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  177 bytes for ./Fair_FairApp.bundle/es.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/es.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/es.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/it.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  169 bytes for ./Fair_FairApp.bundle/it.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/it.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/it.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/Bundle/FairApp.plist ... 
2022-01-12 13:28:27 +0000  3 bytes for ./Fair_FairApp.bundle/Bundle/FairApp.plist
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ko.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  131 bytes for ./Fair_FairApp.bundle/ko.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ko.lproj/Localizable.stringsdict ... 
